1st_Road_Number,Police_Force,Year,heure_num,Day_of_Week,2nd_Road_Number,1st_Road_Class,Number_of_Vehicles,Number_of_Casualties,Speed_limit,Accident_Severity
371,52,2009,15.0,1,0,3,2,1,60,1
0,50,2012,17.0,5,0,6,1,2,60,2
422,43,2013,21.0,7,0,3,1,1,50,2
458,63,2012,14.0,1,0,3,4,5,30,3
0,12,2005,17.0,3,0,6,1,1,30,3
0,1,2011,12.0,7,0,6,2,1,30,2
5201,5,2007,8.0,7,0,4,1,1,40,3
0,62,2012,16.0,7,0,6,2,1,60,2
411,41,2006,0.0,1,0,3,1,1,40,2
1010,1,2007,20.0,3,0,3,2,1,30,2
1,1,2009,13.0,3,1200,3,1,1,30,2
426,33,2013,13.0,1,4711,3,2,1,60,3
18,16,2011,6.0,5,0,3,3,4,40,1
112,11,2013,22.0,6,0,5,2,1,30,2
4418,60,2011,8.0,4,0,4,1,1,30,3
356,55,2010,10.0,1,0,3,2,5,60,2
164,16,2012,8.0,2,0,3,2,2,50,2
0,55,2009,14.0,1,0,6,2,1,30,2
584,4,2012,11.0,7,0,3,1,1,30,1
4,48,2013,22.0,5,4,3,1,1,30,2
6,33,2009,16.0,5,9408,3,2,2,60,1
0,14,2010,8.0,5,0,6,1,1,30,2
90,92,2014,15.0,1,0,3,2,1,40,1
1055,1,2011,5.0,7,0,3,2,1,30,1
682,4,2005,16.0,7,0,3,2,4,30,3
1,14,2007,18.0,3,629,1,4,5,70,1
28,46,2011,17.0,1,0,3,2,1,30,2
730,14,2009,4.0,1,0,5,3,1,30,3
27,44,2014,8.0,5,27,3,1,1,70,2
4017,52,2006,19.0,7,0,3,4,1,30,1
327,43,2014,6.0,6,0,3,2,1,40,1
0,1,2014,15.0,7,0,5,1,1,30,2
52,31,2006,17.0,6,28,3,2,1,60,3
1033,42,2011,16.0,2,0,4,4,2,30,3
465,62,2007,13.0,7,0,3,3,4,60,1
5276,5,2014,10.0,6,0,4,2,1,30,3
1393,42,2005,18.0,2,0,4,2,2,60,2
272,1,2010,8.0,2,0,4,2,1,30,2
248,45,2014,17.0,1,0,5,3,4,30,3
4114,33,2011,6.0,5,0,4,2,2,60,2
1231,16,2013,12.0,4,0,4,2,1,30,1
618,14,2010,8.0,6,0,3,1,1,30,3
4500,34,2005,18.0,7,-1,3,2,3,60,1
0,22,2014,15.0,4,0,6,1,1,30,1
33,47,2009,12.0,7,0,5,2,2,30,2
39,50,2014,11.0,1,0,3,3,2,60,1
3074,55,2013,13.0,7,0,4,2,4,30,3
3008,1,2009,23.0,4,0,3,1,1,30,1
4,43,2005,18.0,1,0,3,1,1,60,1
47,36,2005,11.0,7,123,3,2,1,60,1
3010,46,2009,19.0,3,0,6,2,1,30,2
38,20,2011,12.0,2,0,3,2,1,40,3
206,1,2010,17.0,2,0,3,2,1,30,3
607,33,2005,12.0,7,0,3,3,2,60,1
0,6,2005,9.0,6,0,6,1,1,30,2
4174,20,2011,7.0,1,0,4,1,1,30,3
354,55,2007,16.0,7,0,3,3,1,60,1
0,3,2012,10.0,4,0,6,1,1,30,2
1010,1,2013,17.0,5,0,3,2,1,30,2
402,1,2011,6.0,2,0,3,2,1,30,3
43,21,2005,14.0,4,0,6,2,1,60,3
174,1,2012,15.0,3,1112,4,2,2,30,3
9,96,2011,3.0,1,0,3,1,1,40,3
109,1,2006,9.0,4,0,3,2,1,30,3
38,50,2006,11.0,5,0,3,2,1,70,1
474,43,2005,9.0,3,526,4,1,1,30,2
83,97,2013,16.0,4,0,3,2,1,60,1
0,44,2009,17.0,4,0,6,2,1,30,3
0,60,2007,15.0,5,0,6,1,1,60,1
645,13,2010,12.0,1,0,3,2,2,30,3
0,1,2009,10.0,4,0,6,1,1,30,1
6107,13,2005,14.0,3,0,4,2,1,30,2
491,46,2011,15.0,6,0,5,2,1,30,3
0,22,2007,22.0,4,0,6,1,1,30,3
0,62,2009,20.0,1,0,6,1,3,30,1
0,63,2011,11.0,6,0,6,2,2,60,3
57,5,2006,17.0,6,0,3,1,1,30,2
4525,34,2011,20.0,2,0,4,2,4,50,1
5020,7,2013,19.0,6,0,3,1,1,60,1
0,44,2010,13.0,1,0,6,1,1,30,2
0,30,2013,20.0,1,0,6,2,1,30,2
0,42,2006,14.0,5,0,6,1,2,30,1
1075,36,2012,10.0,7,0,3,1,1,60,1
140,37,2014,3.0,1,0,3,1,1,50,1
1006,42,2013,7.0,2,0,4,2,1,30,1
173,50,2014,17.0,4,5,5,2,1,40,2
23,47,2005,17.0,5,0,1,2,1,70,3
240,45,2005,17.0,5,2022,3,2,1,30,3
0,52,2013,9.0,2,0,6,1,1,30,1
2,46,2012,22.0,4,0,3,1,1,70,3
1172,32,2007,16.0,5,0,4,1,1,30,3
158,41,2007,22.0,6,0,5,2,1,30,1
23,47,2010,16.0,5,0,1,1,1,70,2
696,10,2006,23.0,1,0,3,2,2,70,1
167,10,2005,17.0,5,126,3,2,1,30,3
2129,10,2014,12.0,1,2129,6,2,1,30,2
86,14,2006,10.0,7,0,5,1,1,30,1
0,4,2005,13.0,1,0,6,2,1,60,1
1009,1,2014,15.0,5,0,3,2,2,30,3
201,48,2013,17.0,4,0,3,3,2,30,3
0,42,2014,11.0,5,0,6,2,1,30,2
45,34,2010,15.0,3,6018,3,2,1,30,2
22,47,2005,14.0,5,2124,3,2,1,60,1
0,20,2006,18.0,7,0,6,2,1,30,2
0,4,2014,23.0,7,0,6,2,2,60,2
0,6,2013,13.0,4,0,5,2,1,20,2
1713,46,2007,13.0,2,0,6,1,1,30,1
0,13,2009,12.0,7,0,6,2,1,20,2
35,55,2014,8.0,6,3068,3,2,1,30,2
1063,37,2014,10.0,2,0,4,2,1,60,1
62,16,2009,20.0,4,0,1,1,1,70,3
0,20,2012,22.0,1,0,6,1,3,30,3
352,45,2011,8.0,6,0,6,1,1,30,2
198,95,2010,13.0,7,1345,3,2,1,60,3
1,33,2007,18.0,2,0,1,1,1,70,1
4,43,2009,7.0,7,327,3,2,1,30,3
0,30,2005,17.0,4,0,6,2,1,30,3
31,44,2005,16.0,4,0,3,1,1,70,1
1,1,2010,17.0,2,0,3,2,1,30,3
3021,44,2006,17.0,2,0,3,2,1,60,2
2050,46,2005,23.0,4,0,3,2,1,30,3
6036,13,2006,12.0,6,0,3,2,1,40,2
6189,6,2009,19.0,7,0,4,1,1,30,1
1000,1,2007,1.0,1,110,3,1,1,30,1
664,6,2013,10.0,1,0,3,3,2,30,3
1,1,2012,22.0,4,411,3,1,1,30,2
305,1,2009,14.0,3,0,4,1,1,30,3
2058,46,2011,23.0,4,0,4,2,4,60,1
610,31,2012,17.0,5,0,3,2,4,30,3
0,35,2005,17.0,6,0,6,2,1,30,3
609,30,2010,23.0,4,0,3,3,1,30,3
282,46,2007,8.0,2,0,3,2,2,50,3
4091,22,2009,19.0,6,0,4,1,2,30,1
0,92,2007,4.0,2,0,6,1,1,60,1
582,33,2010,19.0,7,4168,4,2,2,30,3
4206,22,2012,8.0,4,0,4,1,1,30,1
0,20,2005,8.0,3,0,6,1,2,30,1
4,1,2012,0.0,6,316,3,2,1,30,3
16,16,2005,1.0,6,46,3,1,1,30,1
304,1,2005,15.0,6,0,3,2,2,30,1
282,46,2013,21.0,6,0,3,2,1,40,3
379,50,2005,14.0,5,0,3,2,1,60,3
5105,4,2005,15.0,5,0,3,1,1,40,1
137,1,2011,8.0,5,0,4,3,2,30,2
0,47,2010,16.0,3,0,6,2,1,30,3
218,40,2007,15.0,5,0,6,1,1,30,2
3056,44,2007,14.0,5,0,3,3,3,50,1
5058,5,2005,12.0,7,567,3,1,1,30,3
271,47,2006,16.0,7,0,3,1,2,60,2
0,5,2012,13.0,6,0,6,1,1,30,3
5102,10,2010,11.0,7,0,6,1,1,30,3
0,42,2014,2.0,3,0,6,1,1,60,1
1,12,2014,11.0,2,0,2,2,5,70,2
49,22,2014,16.0,7,0,3,4,2,60,3
11,35,2006,5.0,6,0,1,3,1,70,1
0,95,2005,18.0,5,0,6,2,1,30,3
38,52,2014,19.0,2,0,3,2,6,40,2
4520,63,2014,20.0,2,0,4,1,1,60,2
6,55,2009,9.0,6,0,5,2,1,60,1
0,20,2007,10.0,3,0,6,2,2,30,1
339,35,2005,18.0,3,0,5,3,1,30,1
1104,32,2014,16.0,6,0,3,3,8,60,1
4130,43,2005,8.0,6,0,3,2,1,60,1
265,47,2009,20.0,2,0,3,2,1,30,2
14,37,2009,8.0,5,14,3,3,1,70,2
11,36,2007,15.0,6,1077,3,3,5,70,3
1,95,2010,19.0,4,0,3,2,1,70,1
0,4,2006,22.0,5,0,6,2,4,30,2
3192,50,2014,12.0,5,0,4,3,1,60,3
540,7,2007,9.0,1,0,3,3,2,60,1
105,1,2006,10.0,6,0,3,2,1,30,2
0,1,2005,3.0,2,0,5,1,1,30,3
46,32,2010,11.0,6,0,3,3,1,60,1
303,52,2010,19.0,6,0,3,1,1,60,2
45,34,2006,10.0,3,0,3,4,2,70,1
0,97,2013,1.0,3,0,6,1,1,30,2
5,60,2005,17.0,1,0,3,2,1,60,1
5266,4,2007,8.0,4,0,4,1,1,30,2
13,1,2005,20.0,3,0,3,3,4,70,2
397,44,2013,23.0,1,0,3,2,1,30,3
2214,1,2012,19.0,5,0,3,2,1,30,2
857,91,2010,14.0,6,0,3,1,1,40,1
5,21,2009,23.0,7,0,3,1,1,60,3
3333,44,2013,16.0,5,3385,4,2,1,30,3
4310,63,2005,7.0,6,0,4,3,2,30,2
562,5,2005,15.0,1,0,3,1,2,70,1
4195,22,2012,18.0,4,0,4,1,1,30,1
72,95,2010,17.0,2,0,3,2,1,30,3
0,54,2013,20.0,2,0,6,2,1,30,2
1009,1,2009,18.0,3,0,3,1,1,30,1
165,30,2010,18.0,4,0,5,1,1,60,3
129,43,2009,12.0,6,0,6,2,1,30,3
696,10,2011,12.0,1,0,3,2,2,60,1
411,41,2013,6.0,2,0,3,1,1,30,1
591,3,2011,15.0,5,0,3,1,1,30,2
923,93,2009,11.0,3,0,3,2,1,30,2
3002,44,2007,18.0,1,0,4,1,3,50,1
2177,44,2012,15.0,6,0,4,2,2,40,1
638,13,2011,17.0,7,0,3,1,1,30,2
4152,46,2009,19.0,4,0,6,2,1,30,3
5063,6,2006,15.0,1,0,3,2,1,40,1
0,14,2013,14.0,1,0,6,1,1,40,3
0,55,2011,12.0,7,3049,6,2,1,30,2
270,47,2012,9.0,3,0,3,2,1,30,3
0,97,2006,22.0,1,0,6,2,1,30,2
6428,13,2005,19.0,4,0,4,2,1,60,1
2266,45,2013,16.0,3,0,6,3,1,30,2
897,53,2005,19.0,3,0,6,2,1,30,1
27,47,2012,17.0,6,0,3,1,1,70,1
0,20,2007,12.0,4,0,6,2,1,30,2
21,31,2010,8.0,6,0,5,2,1,60,3
0,47,2011,15.0,1,0,6,1,2,30,2
3181,50,2006,16.0,5,0,4,2,1,60,3
4,43,2009,6.0,2,0,1,1,1,70,1
706,95,2005,23.0,3,0,3,1,1,60,1
5032,7,2012,16.0,6,0,3,2,2,30,3
0,61,2011,16.0,2,0,6,1,1,30,2
2004,46,2005,13.0,6,0,4,2,2,30,3
572,6,2006,20.0,3,0,3,2,1,30,2
0,6,2010,18.0,6,0,6,1,1,30,2
0,4,2014,18.0,2,0,6,1,1,30,3
0,60,2009,8.0,4,0,6,1,1,30,3
0,14,2005,16.0,4,1,6,2,1,70,3
0,11,2010,11.0,2,0,6,1,2,60,3
11,36,2007,13.0,4,0,3,2,1,70,2
272,47,2013,21.0,6,0,3,3,4,60,1
520,21,2007,15.0,1,0,3,2,3,60,1
345,54,2007,21.0,1,0,3,1,2,40,1
0,20,2006,20.0,4,0,6,1,1,30,2
84,96,2006,9.0,2,0,3,1,2,60,2
19,55,2007,8.0,2,0,5,2,2,30,3
94,93,2005,11.0,5,0,3,3,1,60,1
449,61,2011,13.0,6,0,3,1,1,70,1
172,31,2006,23.0,4,0,5,2,2,30,3
85,40,2005,22.0,5,0,5,1,4,60,1
32,44,2011,17.0,6,0,3,2,3,40,1
1023,42,2007,21.0,3,186,3,2,1,30,3
1086,11,2011,23.0,7,0,3,1,2,30,1
57,5,2011,21.0,4,0,3,1,2,30,1
0,50,2013,22.0,6,0,6,2,1,30,2
303,52,2006,14.0,5,0,3,1,1,70,1
482,63,2005,18.0,3,0,3,1,1,30,1
12,42,2011,12.0,1,0,3,1,2,70,2
6175,30,2014,15.0,7,0,3,2,1,30,2
660,13,2006,15.0,4,0,3,2,2,40,1
34,21,2011,14.0,3,45,3,2,2,60,1
49,22,2007,19.0,5,0,3,2,1,60,1
278,1,2012,12.0,6,0,4,2,1,30,1
5,22,2012,6.0,1,0,1,2,3,70,2
0,6,2013,18.0,1,0,5,1,1,30,2
4,1,2011,0.0,2,0,3,2,2,30,3
1010,1,2011,17.0,4,0,3,2,1,30,3
444,20,2011,16.0,4,0,3,2,1,40,2
0,35,2006,13.0,7,0,6,2,2,30,2
6057,30,2010,10.0,6,61,4,2,3,30,3
4311,54,2009,9.0,5,0,3,1,2,40,2
430,53,2007,17.0,6,8002,3,1,1,30,2
530,7,2007,23.0,3,0,3,3,6,60,1
68,10,2014,15.0,7,0,3,1,1,60,3
680,4,2014,23.0,3,0,3,1,2,50,1
2,1,2011,17.0,4,0,3,2,1,30,3
237,1,2006,8.0,2,0,3,2,1,30,2
545,47,2012,10.0,2,0,5,2,1,30,3
5009,21,2007,18.0,3,0,3,1,1,30,1
67,50,2007,8.0,6,0,5,2,1,30,3
0,5,2006,17.0,7,0,6,1,1,30,3
464,22,2009,19.0,2,0,3,3,3,60,3
0,4,2013,18.0,2,0,6,1,1,30,3
6428,14,2006,12.0,3,0,4,1,1,30,3
534,7,2005,19.0,7,609,3,2,1,60,2
0,4,2014,9.0,5,0,6,2,1,30,3
2130,45,2014,21.0,5,0,4,2,3,60,1
237,1,2011,13.0,2,0,3,1,1,30,3
50,21,2007,19.0,4,500,3,2,2,30,2
3078,55,2013,17.0,3,0,4,2,2,60,1
25,1,2011,17.0,3,0,1,2,2,70,2
6135,14,2005,15.0,4,0,3,1,2,60,2
5,34,2009,11.0,4,7041,5,2,1,30,3
1151,36,2009,20.0,3,0,3,2,1,30,3
406,1,2009,13.0,3,40,3,2,1,30,3
0,6,2012,19.0,6,0,5,1,1,60,1
0,6,2012,11.0,3,0,6,2,1,30,3
1219,16,2012,8.0,6,0,4,2,1,30,1
580,6,2012,20.0,7,0,3,2,3,50,1
154,1,2005,10.0,4,0,4,1,1,30,1
137,37,2007,20.0,3,0,3,1,1,60,1
0,4,2007,16.0,7,0,6,1,1,30,1
689,3,2006,14.0,1,0,3,1,1,60,3
70,97,2010,19.0,2,0,3,1,1,30,2
167,23,2005,20.0,3,45,5,3,2,30,1
0,22,2012,19.0,7,0,6,1,1,30,3
0,20,2005,15.0,4,0,6,1,2,40,1
1168,32,2005,18.0,7,0,4,1,1,30,2
207,1,2012,13.0,7,209,3,1,1,30,1
1365,12,2007,17.0,7,0,4,2,2,60,1
0,42,2006,1.0,2,0,6,2,5,30,2
517,1,2006,0.0,7,0,4,2,1,30,2
23,1,2012,11.0,3,0,3,1,1,30,1
0,62,2013,16.0,5,0,6,2,2,30,2
1026,42,2010,19.0,5,0,4,1,1,50,2
0,1,2014,18.0,6,0,6,2,1,30,3
0,55,2012,20.0,3,0,6,2,1,30,3
0,1,2012,17.0,7,0,6,2,1,30,3
5032,7,2011,18.0,7,0,3,2,2,30,3
34,21,2012,0.0,7,0,3,1,1,60,3
1048,7,2006,9.0,5,0,5,1,1,30,3
40,1,2009,8.0,7,0,3,2,1,40,3
19,17,2007,3.0,5,0,3,1,1,70,3
5032,7,2007,12.0,7,0,3,2,1,60,1
1108,36,2005,17.0,6,0,4,1,1,30,2
720,95,2005,13.0,1,0,3,3,1,70,3
52,33,2009,23.0,6,8304,3,2,2,60,1
6,21,2013,15.0,2,0,1,2,1,70,3
5366,33,2012,6.0,1,0,4,2,1,30,3
278,46,2006,17.0,4,0,3,2,1,50,3
0,6,2012,15.0,1,0,5,2,1,30,2
167,12,2007,22.0,7,0,3,3,2,60,1
0,12,2007,8.0,4,0,6,1,1,30,3
0,44,2006,16.0,3,0,6,2,1,30,3
1400,1,2007,23.0,4,0,3,3,2,30,1
12,42,2011,18.0,2,0,3,1,1,70,3
224,1,2013,17.0,5,0,4,2,1,30,3
9411,33,2005,13.0,4,9410,5,2,1,30,3
253,46,2007,10.0,2,0,3,2,2,60,1
4114,33,2005,7.0,6,3603,4,1,2,50,2
40,43,2012,8.0,3,0,1,2,1,70,1
205,1,2007,8.0,5,20,3,2,2,30,3
74,31,2006,15.0,1,0,5,2,4,60,1
1042,36,2007,10.0,2,0,3,2,1,30,3
0,16,2012,11.0,1,0,6,2,1,30,3
761,97,2006,8.0,2,0,3,3,1,60,2
5013,21,2013,9.0,7,149,3,2,1,40,3
0,62,2014,5.0,5,0,6,1,1,30,1
143,37,2007,18.0,4,-1,3,1,1,30,3
336,44,2014,22.0,1,0,3,1,1,30,1
0,4,2009,3.0,7,0,6,1,1,30,2
732,14,2010,7.0,5,0,5,1,1,30,2
48,61,2007,19.0,3,4293,3,2,2,30,3
0,47,2013,17.0,5,0,6,2,1,20,3
20,46,2011,8.0,1,0,3,2,1,70,2
4,1,2011,1.0,7,0,1,1,1,70,2
259,47,2006,2.0,7,0,3,1,1,50,1
425,20,2011,12.0,2,0,4,4,1,30,3
872,96,2013,8.0,2,8051,3,2,1,30,3
132,21,2013,19.0,5,0,5,1,2,60,3
3134,52,2006,17.0,2,0,4,2,2,60,1
0,50,2014,21.0,3,0,6,1,1,30,2
67,11,2013,8.0,6,0,3,2,1,30,1
428,34,2012,12.0,4,0,3,1,1,40,2
0,55,2013,19.0,6,0,6,1,1,30,1
0,13,2009,9.0,6,0,6,2,2,60,2
40,43,2012,22.0,2,0,3,1,1,70,1
23,1,2012,18.0,3,0,3,2,1,30,2
1086,11,2012,8.0,2,0,3,1,1,30,1
0,47,2011,10.0,2,0,6,2,1,30,3
634,31,2014,9.0,1,0,3,3,2,30,3
153,32,2005,11.0,6,0,3,2,2,60,1
4114,20,2006,14.0,7,0,3,2,2,30,3
2098,47,2005,16.0,3,0,4,1,1,30,1
406,1,2009,22.0,4,0,3,2,2,40,2
0,92,2011,9.0,6,0,6,2,1,30,1
167,41,2014,19.0,5,-1,5,2,1,30,3
628,14,2009,18.0,2,0,3,1,1,30,2
36,44,2013,20.0,2,0,3,1,4,60,2
27,44,2014,19.0,1,0,1,1,1,70,1
0,1,2006,17.0,3,0,5,3,2,30,1
6045,31,2011,15.0,7,0,4,2,2,60,1
0,50,2005,22.0,3,0,6,1,2,60,1
127,10,2009,20.0,5,0,5,2,1,30,3
80,96,2006,15.0,4,0,1,1,1,70,1
6117,13,2012,2.0,7,0,4,1,3,30,2
121,42,2006,7.0,5,0,3,3,2,60,1
1046,17,2010,8.0,5,0,3,1,1,40,3
46,31,2010,12.0,7,6097,3,2,1,60,3
0,92,2005,20.0,3,0,6,1,4,60,1
0,5,2012,11.0,3,0,6,2,3,30,1
4495,43,2006,10.0,5,0,4,2,1,30,2
3010,44,2011,17.0,5,0,3,2,2,40,2
5,53,2005,14.0,4,0,1,2,3,70,1
110,1,2011,3.0,7,0,3,2,4,30,1
25,41,2010,11.0,6,25,1,2,2,70,2
50,7,2011,10.0,7,0,3,2,2,30,3
1003,32,2014,11.0,3,0,4,2,1,30,3
48,61,2012,12.0,7,0,3,2,3,30,3
1286,10,2012,9.0,6,517,4,2,2,30,3
47,35,2009,17.0,3,0,3,5,3,60,2
9,91,2006,7.0,2,0,3,2,2,70,1
4022,43,2007,17.0,7,327,4,2,2,60,1
4000,43,2012,17.0,5,0,4,1,1,60,2
100,1,2006,7.0,4,0,3,2,1,30,3
212,1,2012,12.0,7,212,3,1,1,30,3
400,1,2006,15.0,5,506,3,2,1,30,2
6008,31,2006,0.0,7,0,3,1,1,30,1
5010,21,2013,23.0,3,44,3,1,1,30,3
1055,1,2006,13.0,2,0,3,2,1,40,1
258,46,2007,18.0,3,0,3,2,3,50,1
0,13,2010,5.0,6,0,6,2,1,30,3
232,1,2011,8.0,4,0,3,1,1,30,3
0,44,2014,17.0,6,0,6,1,1,20,2
396,50,2013,6.0,6,0,3,1,1,60,1
5,50,2011,17.0,1,290,5,3,1,60,1
698,95,2006,14.0,2,0,3,2,2,60,1
601,37,2014,20.0,7,0,5,1,1,60,2
0,91,2012,2.0,7,0,6,1,1,60,2
726,97,2006,10.0,1,77,3,1,3,30,3
385,45,2009,14.0,5,0,4,2,1,30,1
34,21,2006,14.0,5,312,3,2,3,60,1
580,5,2007,8.0,5,0,3,2,1,60,2
59,5,2007,6.0,1,0,3,1,1,30,1
14,34,2013,21.0,6,0,3,1,3,70,1
223,1,2005,17.0,3,0,3,1,1,30,3
35,55,2011,9.0,5,0,3,2,1,30,2
621,13,2006,1.0,2,0,1,1,4,70,1
3200,1,2014,16.0,4,0,3,2,1,30,3
594,33,2006,11.0,7,594,3,1,3,30,1
141,35,2011,11.0,6,0,3,2,1,70,2
0,20,2013,22.0,4,0,6,1,2,60,1
5218,6,2006,7.0,5,0,4,1,1,30,1
627,6,2013,16.0,4,0,3,2,1,40,3
0,1,2006,21.0,7,10,6,2,2,50,3
0,1,2005,19.0,3,11,6,2,1,30,3
309,45,2006,7.0,7,0,3,2,1,50,1
28,46,2013,19.0,5,0,3,2,2,70,1
259,47,2009,22.0,2,0,3,2,1,30,2
38,53,2010,18.0,2,0,3,2,4,60,2
41,1,2014,23.0,6,0,3,1,1,40,3
136,40,2009,14.0,3,0,5,2,1,30,3
46,16,2007,18.0,1,0,3,3,4,70,1
120,43,2006,13.0,7,0,6,1,2,20,1
6008,31,2009,11.0,2,0,3,1,1,30,1
28,46,2005,15.0,7,0,3,2,2,50,1
47,36,2012,10.0,7,0,3,2,3,60,3
1302,10,2013,15.0,7,1302,6,1,1,30,2
217,1,2010,13.0,3,0,3,2,1,30,3
905,96,2005,12.0,1,0,3,2,1,60,1
408,1,2010,18.0,6,0,4,2,1,30,3
0,1,2009,16.0,3,207,5,1,1,30,1
50,21,2014,16.0,1,0,3,1,1,50,3
199,95,2007,17.0,6,0,3,1,1,30,2
6172,6,2007,0.0,5,0,3,3,2,30,3
369,45,2010,12.0,5,0,4,1,1,30,3
40,1,2007,12.0,5,4127,3,1,1,50,1
38,21,2012,14.0,7,0,3,1,1,70,3
31,44,2007,17.0,4,0,3,2,2,70,1
0,4,2006,20.0,2,0,6,2,1,30,1
96,91,2014,20.0,3,0,3,2,1,60,1
405,41,2009,15.0,6,0,3,1,1,50,1
1159,3,2005,6.0,7,0,6,1,2,60,1
5082,6,2012,17.0,2,0,3,2,1,30,3
0,60,2007,16.0,5,0,6,3,2,30,1
6238,4,2009,17.0,2,0,4,3,1,30,3
6033,13,2014,8.0,2,0,3,2,2,50,2
0,1,2014,9.0,5,3214,5,2,1,30,3
551,10,2010,10.0,7,235,5,1,1,30,2
0,95,2012,17.0,5,0,6,2,1,30,3
167,10,2006,13.0,6,126,3,1,1,30,2
93,93,2009,15.0,7,0,3,1,1,60,2
111,1,2011,0.0,6,0,3,2,1,60,1
313,10,2009,0.0,1,0,5,2,3,30,1
505,40,2010,13.0,6,505,3,2,1,30,2
3212,1,2014,12.0,7,0,3,1,1,30,2
22,47,2009,22.0,4,0,3,1,2,50,3
259,47,2009,11.0,6,0,3,1,1,40,3
619,30,2011,23.0,7,0,3,2,6,60,2
23,47,2009,13.0,6,0,3,2,3,60,1
1,10,2012,0.0,3,0,3,2,2,60,1
579,6,2014,9.0,6,0,3,2,1,30,2
680,6,2009,16.0,5,0,3,2,1,30,2
591,3,2010,10.0,3,0,3,1,2,40,2
46,53,2010,11.0,3,284,3,3,1,60,1
27,47,2014,16.0,1,0,3,1,1,70,2
414,41,2014,16.0,4,414,3,1,1,60,2
1068,10,2011,8.0,3,0,3,1,1,60,2
62,6,2005,11.0,4,0,3,2,1,30,3
0,62,2005,17.0,5,0,6,2,1,30,3
0,1,2005,9.0,3,0,6,1,1,30,3
579,6,2010,13.0,3,6202,3,2,2,30,3
40,43,2012,12.0,7,0,3,3,2,30,3
48,53,2007,16.0,7,4231,3,2,1,40,1
413,43,2014,22.0,1,0,3,1,1,70,1
